     1948     3868
        1        1        1        1        0        0        0        0       10        0      469      289      441      442      403     2842     3708     2843     2841
     3549     3550
        1        1        1        1        0        0        0        0       10        0      470      274      427      389      388     2710     3507     2709     2708
     3505     3503
        1        1        1        1        0        0        0        0       10        0      471      326      684      655      654     3127     4434     3126     3125
     4430     4429
        1        1        1        1        0        0        0        0       10        0      472      331      572      573      680     3158     4154     3159     3163
     4155     4159
        1        1        1        1        0        0        0        0       10        0      473      204      253      279      252     2305     2564     2307     2304
     2559     2560
        1        1        1        1        0        0        0        0       10        0      474       65       96      138       97     1288     1456     1290     1289
     1455     1460
        1        1        1        1        0        0        0        0       10        0      475      289      559      317      316     2845     3065     2839     2838
     3060     3058
        1        1        1        1        0        0        0        0       10        0      476      136      605      731      137     1703     4275     1704     1700
     1710     1713
        1        1        1        1        0        0        0        0       10        0      477      315      694      558      645     3057     4110     3054     3056
     4404     4108
        1        1        1        1        0        0        0        0       10        0      478      300      452      414      413     2950     3582     2949     2948
     3580     3578
        1        1        1        1        0        0        0        0       10        0      479       56      178      130      105     1238     1648     1237     1234
     1496     1495
        1        1        1        1        0        0        0        0       10        0      480      187      411      373      372     2175     3437     2174     2173
     3433     3431
        1        1        1        1        0        0        0        0       10        0      481      142      611      610      726     1753     4291     1752     1754
     4297     4292
        1        1        1        1        0        0        0        0       10        0      482      143      611      776      725     1760     4298     1763     1762
     4296     4563
        1        1        1        1        0        0        0        0       10        0      483      145      614      613      723     1777     4303     1776     1778
     4310     4304
        1        1        1        1        0        0        0        0       10        0      484      329      571      681      682     3145     4152     3148     3149
     4153     4487
        1        1        1        1        0        0        0        0       10        0      485      239      314      313      292     2498     3039     2497     2495
     2866     2865
        1        1        1        1        0        0        0        0       10        0      486      283      397      436      398     2788     3532     2790     2789
     3530     3534
        1        1        1        1        0        0        0        0       10        0      487      183      408      407      294     2136     3560     2135     2131
     2886     2885
        1        1        1        1        0        0        0        0       10        0      488      176      601      362      177     2072     3367     2069     2065
     2083     2078
        1        1        1        1        0        0        0        0       10        0      489      217      239      314      218     2376     2498     2378     2375
     2382     2384
        1        1        1        1        0        0        0        0       10        0      490      138      729      730      772     1721     4574     1722     1724
     4575     4579
        1        1        1        1        0        0        0        0       10        0      491      134      732      603      733     1688     4268     1686     1689
     4584     4269
        1        1        1        1        0        0        0        0       10        0      492      377      457      378      586     3461     3467     3458     3463
     3778     3470
        1        1        1        1        0        0        0        0       10        0      493       78      152       79      621     1380     1388     1376     1384
     1831     1392
        1        1        1        1        0        0        0        0       10        0      494      140      609      608      728     1737     4283     1736     1738
     4289     4284
        1        1        1        1        0        0        0        0       10        0      495      140      728      608      773     1738     4284     1736     1739
     4572     4286
        1        1        1        1        0        0        0        0       10        0      496      166      392      277      167     1980     2736     1976     1974
     1989     1985
        1        1        1        1        0        0        0        0       10        0      497      144      612      777      724     1767     4302     1770     1769
     4300     4560
        1        1        1        1        0        0        0        0       10        0      498      202      277      255      276     2293     2570     2291     2292
     2723     2569
        1        1        1        1        0        0        0        0       10        0      499      177      289      402      288     2077     2840     2081     2076
     2828     2832
        1        1        1        1        0        0        0        0       10        0      500      137      730      771      138     1712     4578     1715     1707
     1722     1723
        1        1        1        1        0        0        0        0       10        0      501      137      606      730      138     1711     4278     1712     1707
     1719     1722
        1        1        1        1        0        0        0        0       10        0      502      137      771      730      731     1715     4578     1712     1713
     4582     4577
        1        1        1        1        0        0        0        0       10        0      503      137      730      606      731     1712     4278     1711     1713
     4577     4279
        1        1        1        1        0        0        0        0       10        0      504      314      556      695      696     3046     4101     3050     3051
     4102     4501
        1        1        1        1        0        0        0        0       10        0      505        7      417      191       10      902     2220      900      896
      937      934
        1        1        1        1        0        0        0        0       10        0      506      135      770      732      769     1698     4586     1696     1697
     4658     4585
        1        1        1        1        0        0        0        0       10        0      507       63       98      136       99     1274     1462     1276     1275
     1461     1466
        1        1        1        1        0        0        0        0       10        0      508      299      451      413      412     2940     3579     2939     2938
     3577     3575
        1        1        1        1        0        0        0        0       10        0      509      299      548      549      306     2944     4068     2945     2936
     2996     2997
        1        1        1        1        0        0        0        0       10        0      510      298      450      451      412     2929     3748     2930     2928
     3576     3577
        1        1        1        1        0        0        0        0       10        0      511       78      621       79      156     1384     1392     1376     1381
     1873     1391
        1        1        1        1        0        0        0        0       10        0      512      135      731      604      732     1695     4271     1694     1696
     4580     4272
        1        1        1        1        0        0        0        0       10        0      513      324      566      820      325     3108     4138     3113     3106
     3115     3121
        1        1        1        1        0        0        0        0       10        0      514      560      691      647      692     4117     4409     4116     4118
     4497     4410
        1        1        1        1        0        0        0        0       10        0      515      133      768      734      767     1682     4592     1680     1681
     4656     4591
        1        1        1        1        0        0        0        0       10        0      516      324      325      686      566     3106     3120     3111     3108
     3115     4136
        1        1        1        1        0        0        0        0       10        0      517      182      406      368      367     2125     3405     2124     2123
     3399     3397
        1        1        1        1        0        0        0        0       10        0      518      132      176      601      602     1666     2072     1668     1669
     2073     4261
        1        1        1        1        0        0        0        0       10        0      519      244      319      318      287     2523     3070     2522     2520
     2821     2820
        1        1        1        1        0        0        0        0       10        0      520      131      600      177      178     1659     2082     1657     1658
     2092     2075
        1        1        1        1        0        0        0        0       10        0      521       63      137       98       64     1277     1463     1274     1273
     1283     1282
        1        1        1        1        0        0        0        0       10        0      522      207      249      324      208     2325     2548     2327     2324
     2332     2334
        1        1        1        1        0        0        0        0       10        0      523      240      315      314      291     2503     3045     2502     2500
     2857     2856
        1        1        1        1        0        0        0        0       10        0      524      136      605      137      172     1703     1710     1700     1701
     2036     1709
        1        1        1        1        0        0        0        0       10        0      525      326      327      684      568     3122     3135     3127     3124
     3130     4143
        1        1        1        1        0        0        0        0       10        0      526      135      604      731      814     1694     4271     1695     1699
     4273     4583
        1        1        1        1        0        0        0        0       10        0      527      271      424      386      385     2679     3498     2678     2677
     3496     3494
        1        1        1        1        0        0        0        0       10        0      528      172      358      605      606     2032     3339     2036     2037
     3340     4274
        1        1        1        1        0        0        0        0       10        0      529      161      386      348      347     1923     3274     1922     1921
     3270     3268
        1        1        1        1        0        0        0        0       10        0      530      165      352      391      166     1966     3295     1968     1962
     1977     1979
        1        1        1        1        0        0        0        0       10        0      531      177      402      401      288     2081     3542     2080     2076
     2832     2831
        1        1        1        1        0        0        0        0       10        0      532      174      604      605      359     2054     4270     2055     2049
     3346     3347
        1        1        1        1        0        0        0        0       10        0      533      288      440      402      401     2833     3546     2832     2831
     3544     3542
        1        1        1        1        0        0        0        0       10        0      534      177      401      363      362     2080     3370     2079     2078
     3364     3362
        1        1        1        1        0        0        0        0       10        0      535      175      361      400      176     2061     3357     2063     2057
     2068     2070
        1        1        1        1        0        0        0        0       10        0      536      335      676      675      663     3195     4481     3194     3192
     4458     4457
        1        1        1        1        0        0        0        0       10        0      537      172      359      398      173     2033     3343     2035     2029
     2041     2042
        1        1        1        1        0        0        0        0       10        0      538      134      769      733      768     1691     4589     1689     1690
     4657     4588
        1        1        1        1        0        0        0        0       10        0      539      151      785      717      784     1828     4540     1826     1827
     4673     4539
        1        1        1        1        0        0        0        0       10        0      540      286      562      439      438     2818     3702     2816     2815
     3696     3693
        1        1        1        1        0        0        0        0       10        0      541      185      409      371      370     2154     3426     2153     2152
     3420     3418
        1        1        1        1        0        0        0        0       10        0      542      178      402      403      364     2089     3545     2090     2088
     3377     3378
        1        1        1        1        0        0        0        0       10        0      543       66      139       96       95     1297     1457     1296     1295
     1452     1451
        1        1        1        1        0        0        0        0       10        0      544      132      734      133      602     1670     1680     1665     1669
     4266     1677
        1        1        1        1        0        0        0        0       10        0      545      180      181      405      292     2101     2115     2107     2103
     2111     2867
        1        1        1        1        0        0        0        0       10        0      546      212      245      319      244     2352     2527     2353     2351
     2519     2523
        1        1        1        1        0        0        0        0       10        0      547      273      427      573      274     2701     3641     2702     2696
     2710     2713
        1        1        1        1        0        0        0        0       10        0      548      132      734      601      735     1670     4262     1668     1671
     4590     4263
        1        1        1        1        0        0        0        0       10        0      549      335      576      577      676     3190     4168     3191     3195
     4169     4173
        1        1        1        1        0        0        0        0       10        0      550      293      407      446      294     2877     3562     2879     2873
     2885     2887
        1        1        1        1        0        0        0        0       10        0      551      242      316      290      289     2512     2848     2511     2510
     2838     2837
        1        1        1        1        0        0        0        0       10        0      552      141      167      610      142     1742     1991     1745     1741
     1751     1752
        1        1        1        1        0        0        0        0       10        0      553      175      400      287      176     2063     2822     2059     2057
     2070     2066
        1        1        1        1        0        0        0        0       10        0      554      175      399      361      360     2062     3356     2061     2060
     3350     3348
        1        1        1        1        0        0        0        0       10        0      555      178      403      402      289     2090     3545     2089     2085
     2841     2840
        1        1        1        1        0        0        0        0       10        0      556      271      334      575      576     2675     3182     2683     2684
     3183     4164
        1        1        1        1        0        0        0        0       10        0      557      183      369      408      184     2134     3413     2136     2130
     2142     2144
        1        1        1        1        0        0        0        0       10        0      558       47      591       48      187     1177     1184     1169     1174
     2179     1183
        1        1        1        1        0        0        0        0       10        0      559      190      414      415      376     2207     3581     2208     2206
     3454     3455
        1        1        1        1        0        0        0        0       10        0      560      559      692      646      693     4113     4406     4112     4114
     4498     4407
        1        1        1        1        0        0        0        0       10        0      561       55      106      128      107     1227     1498     1229     1228
     1497     1502
        1        1        1        1        0        0        0        0       10        0      562      176      400      362      361     2070     3363     2069     2068
     3357     3355
        1        1        1        1        0        0        0        0       10        0      563      315      557      558      694     3053     4103     3054     3057
     4105     4110
        1        1        1        1        0        0        0        0       10        0      564      188      373      461      462     2185     3439     2189     2190
     3440     3789
        1        1        1        1        0        0        0        0       10        0      565      209      322      247      248     2338     2538     2336     2337
     2542     2534
        1        1        1        1        0        0        0        0       10        0      566       66      140       95      168     1298     1453     1295     1299
     1734     1454
        1        1        1        1        0        0        0        0       10        0      567      294      553      554      311     2890     4088     2891     2883
     3028     3029
        1        1        1        1        0        0        0        0       10        0      568      189      413      375      374     2198     3448     2197     2196
     3443     3441
        1        1        1        1        0        0        0        0       10        0      569      102      132      176      103     1479     1666     1482     1478
     1485     1486
        1        1        1        1        0        0        0        0       10        0      570      613      724      778      723     4305     4561     4306     4304
     4556     4557
        1        1        1        1        0        0        0        0       10        0      571      288      402      441      289     2832     3547     2834     2828
     2840     2842
        1        1        1        1        0        0        0        0       10        0      572      125      595      760      126     1606     4244     1608     1602
     1613     1617
        1        1        1        1        0        0        0        0       10        0      573      278      431      393      392     2746     3519     2745     2744
     3517     3515
        1        1        1        1        0        0        0        0       10        0      574      128      738      597      739     1633     4249     1631     1634
     4602     4250
        1        1        1        1        0        0        0        0       10        0      575      299      451      452      413     2940     3751     2941     2939
     3579     3580
        1        1        1        1        0        0        0        0       10        0      576      322      650      563      689     3095     4127     3093     3098
     4419     4128
        1        1        1        1        0        0        0        0       10        0      577      228      304      303      229     2436     2974     2435     2434
     2441     2440
        1        1        1        1        0        0        0        0       10        0      578      131      766      736      765     1664     4598     1662     1663
     4654     4597
        1        1        1        1        0        0        0        0       10        0      579      126      761      741      760     1618     4613     1616     1617
     4649     4612
        1        1        1        1        0        0        0        0       10        0      580      553      698      640      699     4090     4388     4089     4091
     4504     4389
        1        1        1        1        0        0        0        0       10        0      581      220      236      311      221     2391     2483     2393     2390
     2397     2399
        1        1        1        1        0        0        0        0       10        0      582      189      375      414      190     2197     3449     2199     2193
     2205     2207
        1        1        1        1        0        0        0        0       10        0      583      131      601      600      735     1660     4258     1659     1661
     4263     4259
        1        1        1        1        0        0        0        0       10        0      584      123      758      592      757     1593     4228     1590     1592
     4646     4227
        1        1        1        1        0        0        0        0       10        0      585       46      115      119      116     1161     1538     1163     1162
     1537     1542
        1        1        1        1        0        0        0        0       10        0      586      623      714      788      713     4342     4531     4343     4341
     4526     4527
        1        1        1        1        0        0        0        0       10        0      587      157      382      383      344     1879     3485     1880     1878
     3254     3255
        1        1        1        1        0        0        0        0       10        0      588      131      735      600      736     1661     4259     1659     1662
     4593     4260
        1        1        1        1        0        0        0        0       10        0      589      191      415      301      302     2218     2957     2213     2214
     2964     2955
        1        1        1        1        0        0        0        0       10        0      590      377      586      458      457     3463     3780     3462     3461
     3778     3777
        1        1        1        1        0        0        0        0       10        0      591       49      186      123      185     1191     1589     1189     1190
     2149     1588
        1        1        1        1        0        0        0        0       10        0      592      188      413      412      299     2188     3575     2187     2183
     2939     2938
        1        1        1        1        0        0        0        0       10        0      593      308      550      551      701     3010     4076     3011     3014
     4078     4083
        1        1        1        1        0        0        0        0       10        0      594      288      440      441      402     2833     3703     2834     2832
     3546     3547
        1        1        1        1        0        0        0        0       10        0      595      122      592      757      123     1581     4227     1585     1578
     1590     1592
        1        1        1        1        0        0        0        0       10        0      596      133      134      733      768     1674     1689     1679     1682
     1690     4588
        1        1        1        1        0        0        0        0       10        0      597      168      609      355      169     2000     3319     1997     1993
     2010     2005
        1        1        1        1        0        0        0        0       10        0      598      311      641      554      312     3031     4093     3029     3027
     3036     3034
        1        1        1        1        0        0        0        0       10        0      599       45      119      118      116     1156     1545     1155     1153
     1542     1541
        1        1        1        1        0        0        0        0       10        0      600      110      125      184      815     1516     1604     1518     1519
     1609     2148
        1        1        1        1        0        0        0        0       10        0      601        8      752      750      751      918     4639      916      917
     4640     4638
        1        1        1        1        0        0        0        0       10        0      602      123      124      185      593     1587     1596     1588     1591
     1597     2156
        1        1        1        1        0        0        0        0       10        0      603       79      155      153       80     1390     1837     1389     1385
     1397     1395
        1        1        1        1        0        0        0        0       10        0      604      304      705      634      633     2986     4371     2985     2984
     4367     4366
        1        1        1        1        0        0        0        0       10        0      605      310      553      640      699     3023     4089     3025     3026
     4091     4389
        1        1        1        1        0        0        0        0       10        0      606      330      571      572      681     3151     4151     3152     3156
     4152     4156
        1        1        1        1        0        0        0        0       10        0      607      322      688      651      650     3097     4422     3096     3095
     4418     4417
        1        1        1        1        0        0        0        0       10        0      608      172      397      359      358     2034     3342     2033     2032
     3336     3334
        1        1        1        1        0        0        0        0       10        0      609      277      431      569      278     2738     3661     2739     2732
     2746     2748
        1        1        1        1        0        0        0        0       10        0      610      206      280      820      251     2320     2768     2323     2319
     2556     2558
        1        1        1        1        0        0        0        0       10        0      611       58      103      176      177     1246     1486     1248     1249
     1487     2065
        1        1        1        1        0        0        0        0       10        0      612      159      345      489      490     1899     3261     1903     1904
     3262     3875
        1        1        1        1        0        0        0        0       10        0      613      145      163      614      146     1774     1949     1777     1773
     1784     1785
        1        1        1        1        0        0        0        0       10        0      614      277      430      392      391     2737     3516     2736     2735
     3514     3512
        1        1        1        1        0        0        0        0       10        0      615      171      357      606      607     2023     3332     2027     2028
     3333     4277
        1        1        1        1        0        0        0        0       10        0      616      338      673      672      666     3217     4477     3216     3214
     4467     4466
        1        1        1        1        0        0        0        0       10        0      617      610      727      775      726     4293     4570     4294     4292
     4565     4566
        1        1        1        1        0        0        0        0       10        0      618      154      714      622      787     1847     4337     1845     1848
     4530     4339
        1        1        1        1        0        0        0        0       10        0      619      333      678      677      661     3178     4483     3177     3175
     4452     4451
        1        1        1        1        0        0        0        0       10        0      620      266      535      267      420     2628     2641     2621     2627
     3609     2638
        1        1        1        1        0        0        0        0       10        0      621      274      427      428      389     2710     3638     2711     2709
     3507     3508
        1        1        1        1        0        0        0        0       10        0      622      271      335      334      576     2676     3181     2675     2684
     3190     3183
        1        1        1        1        0        0        0        0       10        0      623      289      558      559      316     2844     4107     2845     2838
     3059     3060
        1        1        1        1        0        0        0        0       10        0      624      338      579      580      673     3212     4177     3213     3217
     4178     4183
        1        1        1        1        0        0        0        0       10        0      625      338      580      672      673     3213     4182     3216     3217
     4183     4477
        1        1        1        1        0        0        0        0       10        0      626      182      596      368      183     2127     3410     2124     2120
     2138     2133
        1        1        1        1        0        0        0        0       10        0      627      297      551      308      550     2924     3011     2915     2923
     4076     3010
        1        1        1        1        0        0        0        0       10        0      628      594      742      760      741     4237     4616     4239     4236
     4611     4612
        1        1        1        1        0        0        0        0       10        0      629      166      352      353      611     1977     3293     1978     1982
     3298     3305
        1        1        1        1        0        0        0        0       10        0      630       12      418       27      582      963     1061      957      964
     3600     1064
        1        1        1        1        0        0        0        0       10        0      631      167      278      392      277     1986     2744     1989     1985
     2732     2736
        1        1        1        1        0        0        0        0       10        0      632      146      780      722      779     1790     4555     1788     1789
     4668     4554
        1        1        1        1        0        0        0        0       10        0      633      274      331      573      332     2706     3159     2713     2707
     3157     3165
        1        1        1        1        0        0        0        0       10        0      634       66       95       67      168     1295     1303     1294     1299
     1454     1305
        1        1        1        1        0        0        0        0       10        0      635      188      413      299      300     2188     2939     2183     2184
     2948     2935
        1        1        1        1        0        0        0        0       10        0      636      144      613      817      165     1768     4307     1772     1766
     1972     1973
        1        1        1        1        0        0        0        0       10        0      637      148      720      616      781     1805     4317     1802     1806
     4548     4319
        1        1        1        1        0        0        0        0       10        0      638      582      671      670      668     4194     4475     4193     4191
     4473     4472
        1        1        1        1        0        0        0        0       10        0      639      204      205      252      279     2303     2312     2304     2307
     2313     2560
        1        1        1        1        0        0        0        0       10        0      640       72      145       90       89     1332     1429     1331     1330
     1425     1424
        1        1        1        1        0        0        0        0       10        0      641      152      786      716      785     1835     4537     1833     1834
     4674     4536
        1        1        1        1        0        0        0        0       10        0      642      125      595      183      184     1606     2137     1603     1604
     2147     2130
        1        1        1        1        0        0        0        0       10        0      643        9      623      788      624      925     4343      928      926
     4340     4347
        1        1        1        1        0        0        0        0       10        0      644      163      349      388      350     1943     3280     1945     1944
     3278     3284
        1        1        1        1        0        0        0        0       10        0      645        2       43       26      709      850     1053      849      851
     1137     1056
        1        1        1        1        0        0        0        0       10        0      646       94       95      140      168     1446     1453     1447     1450
     1454     1734
        1        1        1        1        0        0        0        0       10        0      647      165      391      390      276     1968     3509     1967     1964
     2727     2726
        1        1        1        1        0        0        0        0       10        0      648      280      325      566      567     2760     3115     2766     2767
     3116     4135
        1        1        1        1        0        0        0        0       10        0      649      174      360      399      175     2050     3350     2052     2045
     2060     2062
        1        1        1        1        0        0        0        0       10        0      650      170      607      357      171     2018     3333     2015     2011
     2028     2023
        1        1        1        1        0        0        0        0       10        0      651      158      490      159      619     1892     1904     1885     1894
     3880     1906
        1        1        1        1        0        0        0        0       10        0      652       61      814      173      174     1265     2044     1263     1264
     2056     2038
        1        1        1        1        0        0        0        0       10        0      653      276      430      570      277     2729     3656     2730     2723
     2737     2740
        1        1        1        1        0        0        0        0       10        0      654      150      717      718      784     1818     4538     1819     1821
     4539     4543
        1        1        1        1        0        0        0        0       10        0      655      172      283      173      398     2031     2039     2029     2035
     2789     2042
        1        1        1        1        0        0        0        0       10        0      656      194      195      262      337     2240     2248     2241     2243
     2250     2604
        1        1        1        1        0        0        0        0       10        0      657      276      570      329      277     2730     3144     2724     2723
     2740     2734
        1        1        1        1        0        0        0        0       10        0      658      141      610      775      142     1745     4294     1748     1741
     1752     1755
        1        1        1        1        0        0        0        0       10        0      659      239      240      314      292     2494     2502     2498     2495
     2501     2866
        1        1        1        1        0        0        0        0       10        0      660      146      721      615      722     1787     4314     1786     1788
     4550     4315
        1        1        1        1        0        0        0        0       10        0      661      170      357      396      171     2015     3329     2017     2011
     2023     2025
        1        1        1        1        0        0        0        0       10        0      662       92      165      166      143     1439     1962     1440     1438
     1758     1759
        1        1        1        1        0        0        0        0       10        0      663      161      162      387      272     1918     1934     1924     1920
     1930     2689
        1        1        1        1        0        0        0        0       10        0      664      201      330      202      276     2287     2295     2282     2286
     2725     2292
        1        1        1        1        0        0        0        0       10        0      665      169      394      395      356     2007     3521     2008     2006
     3321     3322
        1        1        1        1        0        0        0        0       10        0      666      332      679      678      660     3170     4484     3169     3167
     4449     4448
        1        1        1        1        0        0        0        0       10        0      667      334      576      676      677     3183     4169     3186     3187
     4170     4482
        1        1        1        1        0        0        0        0       10        0      668      126      183      596      182     1612     2138     1614     1611
     2120     2127
        1        1        1        1        0        0        0        0       10        0      669      230      547      301      231     2451     2963     2446     2445
     2456     2454
        1        1        1        1        0        0        0        0       10        0      670       57      104       58      177     1241     1247     1240     1243
     1491     1249
        1        1        1        1        0        0        0        0       10        0      671      186      372      463      371     2162     3435     2165     2161
     3425     3428
        1        1        1        1        0        0        0        0       10        0      672      295      447      409      408     2897     3567     2896     2895
     3565     3563
        1        1        1        1        0        0        0        0       10        0      673       75      149       76      618     1354     1361     1350     1357
     1811     1365
        1        1        1        1        0        0        0        0       10        0      674      208      323      249      324     2333     2547     2332     2334
     3099     2548
        1        1        1        1        0        0        0        0       10        0      675      327      328      683      569     3129     3142     3134     3131
     3137     4146
        1        1        1        1        0        0        0        0       10        0      676      171      282      396      281     2022     2779     2025     2021
     2769     2771
        1        1        1        1        0        0        0        0       10        0      677      271      386      425      272     2678     3499     2680     2674
     2688     2690
        1        1        1        1        0        0        0        0       10        0      678      326      684      327      655     3127     3135     3122     3126
     4434     3132
        1        1        1        1        0        0        0        0       10        0      679      326      568      684      685     3124     4143     3127     3128
     4144     4490
        1        1        1        1        0        0        0        0       10        0      680      320      562      689      690     3083     4124     3087     3088
     4125     4495
        1        1        1        1        0        0        0        0       10        0      681      287      560      561      318     2826     4115     2827     2820
     3071     3072
        1        1        1        1        0        0        0        0       10        0      682      163      389      350      388     1946     3285     1944     1945
     3503     3284
        1        1        1        1        0        0        0        0       10        0      683      137      605      606      172     1710     4274     1711     1709
     2036     2037
        1        1        1        1        0        0        0        0       10        0      684      123      592      758      593     1590     4228     1593     1591
     4224     4233
        1        1        1        1        0        0        0        0       10        0      685      175      287      400      286     2059     2822     2063     2058
     2810     2814
        1        1        1        1        0        0        0        0       10        0      686      323      565      687      688     3101     4133     3104     3105
     4134     4493
        1        1        1        1        0        0        0        0       10        0      687      294      554      508      447     2891     3941     2889     2888
     3741     3739
        1        1        1        1        0        0        0        0       10        0      688      322      651      688      323     3096     4422     3097     3092
     3102     3105
        1        1        1        1        0        0        0        0       10        0      689      212      244      319      213     2351     2523     2353     2350
     2357     2359
        1        1        1        1        0        0        0        0       10        0      690      323      687      324      652     3104     3112     3099     3103
     4425     3109
        1        1        1        1        0        0        0        0       10        0      691      315      645      558      316     3056     4108     3054     3052
     3061     3059
        1        1        1        1        0        0        0        0       10        0      692      319      690      648      561     3081     4412     3079     3077
     4121     4120
        1        1        1        1        0        0        0        0       10        0      693       46      590       47      188     1168     1176     1160     1165
     2191     1175
        1        1        1        1        0        0        0        0       10        0      694      287      560      440      561     2826     3706     2825     2827
     4115     3707
        1        1        1        1        0        0        0        0       10        0      695      279      432      433      394     2754     3663     2755     2753
     3522     3523
        1        1        1        1        0        0        0        0       10        0      696      314      644      557      315     3049     4104     3047     3045
     3055     3053
        1        1        1        1        0        0        0        0       10        0      697      322      564      688      689     3094     4130     3097     3098
     4131     4494
        1        1        1        1        0        0        0        0       10        0      698      145      723      613      778     1778     4304     1776     1779
     4557     4306
        1        1        1        1        0        0        0        0       10        0      699      182      407      406      293     2126     3557     2125     2121
     2877     2876
        1        1        1        1        0        0        0        0       10        0      700       52      109       53      182     1209     1215     1208     1211
     1512     1217
        1        1        1        1        0        0        0        0       10        0      701      319      562      320      690     3078     3083     3076     3081
     4125     3088
        1        1        1        1        0        0        0        0       10        0      702      314      695      557      644     3050     4106     3047     3049
